

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 18 08:57:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4497                           ;LCD.c: 29:     LCD_sendCommand(0x0C);
  4498  0E39  300C               	movlw	12
  4499  0E3A  120A  158A  2799  120A  158A  	fcall	_LCD_sendCommand
  4500  0E3F                     l1550:	
  4501                           
  4502                           ;LCD.c: 30:     LCD_sendCommand(0x01);
  4503  0E3F  3001               	movlw	1
  4504  0E40  120A  158A  2799  120A  158A  	fcall	_LCD_sendCommand
  4505  0E45                     l50:	
  4506  0E45  0008               	return
  4507  0E46                     __end_of_LCD_init:	
  4508                           
  4509                           	psect	text17
  4510  0F99                     __ptext17:	
  4511 ;; *************** function _LCD_sendCommand *****************
  4512 ;; Defined at:
  4513 ;;		line 33 in file "LCD.c"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;  command         1    wreg     unsigned char 
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;  command         1    1[COMMON] unsigned char 
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  1    wreg      void 
  4520 ;; Registers used:
  4521 ;;		wreg, status,2, status,0
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4527 ;;      Params:         0       0       0       0       0
  4528 ;;      Locals:         1       0       0       0       0
  4529 ;;      Temps:          1       0       0       0       0
  4530 ;;      Totals:         2       0       0       0       0
  4531 ;;Total ram usage:        2 bytes
  4532 ;; Hardware stack levels used:    1
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_LCD_init
  4537 ;;		_LCD_goToRowColum
  4538 ;;		_LCD_clear
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _LCD_sendCommand
  4544  0F99                     _LCD_sendCommand:	
  4545                           
  4546                           ;incstack = 0
  4547                           ; Regs used in _LCD_sendCommand: [wreg+status,2+status,0]
  4548                           ;LCD_sendCommand@command stored from wreg
  4549  0F99  00F1               	movwf	LCD_sendCommand@command
  4550  0F9A                     l1392:	
  4551                           
  4552                           ;LCD.c: 33: void LCD_sendCommand(Uint8 command);LCD.c: 34: {;LCD.c: 35:     ((PORTB)&=(~
      +                          (1<<0)));
  4553  0F9A  30FE               	movlw	254
  4554  0F9B  00F0               	movwf	??_LCD_sendCommand
  4555  0F9C  0870               	movf	??_LCD_sendCommand,w
  4556  0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  4557  0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  4558  0F9F  0586               	andwf	6,f	;volatile
  4559                           
  4560                           ;LCD.c: 36:     ((PORTB)&=(~(1<<1)));
  4561  0FA0  30FD               	movlw	253
  4562  0FA1  00F0               	movwf	??_LCD_sendCommand
  4563  0FA2  0870               	movf	??_LCD_sendCommand,w
  4564  0FA3  0586               	andwf	6,f	;volatile
  4565  0FA4                     l1394:	
  4566                           
  4567                           ;LCD.c: 37:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4568  0FA4  30C7               	movlw	199
  4569  0FA5  00F0               	movwf	??_LCD_sendCommand
  4570  0FA6                     u2467:	
  4571  0FA6  2FA7               	nop2
  4572  0FA7  0BF0               	decfsz	??_LCD_sendCommand,f
  4573  0FA8  2FA6               	goto	u2467
  4574  0FA9  2FAA               	nop2
  4575  0FAA  2FAB               	nop2
  4576  0FAB                     l1396:	
  4577                           
  4578                           ;LCD.c: 38:     ((PORTB)|=(1<<2));
  4579  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  4580  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  4581  0FAD  1506               	bsf	6,2	;volatile
  4582  0FAE                     l1398:	
  4583                           
  4584                           ;LCD.c: 39:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4585  0FAE  30C7               	movlw	199
  4586  0FAF  00F0               	movwf	??_LCD_sendCommand
  4587  0FB0                     u2477:	
  4588  0FB0  2FB1               	nop2
  4589  0FB1  0BF0               	decfsz	??_LCD_sendCommand,f
  4590  0FB2  2FB0               	goto	u2477
  4591  0FB3  2FB4               	nop2
  4592  0FB4  2FB5               	nop2
  4593                           
  4594                           ;LCD.c: 42:     PORTB =(PORTB &0X0F)|(command &0XF0);
  4595  0FB5  30F0               	movlw	240
  4596  0FB6  0571               	andwf	LCD_sendCommand@command,w
  4597  0FB7  00F0               	movwf	??_LCD_sendCommand
  4598  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  4599  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  4600  0FBA  0806               	movf	6,w	;volatile
  4601  0FBB  390F               	andlw	15
  4602  0FBC  0470               	iorwf	??_LCD_sendCommand,w
  4603  0FBD  0086               	movwf	6	;volatile
  4604  0FBE                     l1400:	
  4605                           
  4606                           ;LCD.c: 46:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4607  0FBE  30C7               	movlw	199
  4608  0FBF  00F0               	movwf	??_LCD_sendCommand
  4609  0FC0                     u2487:	
  4610  0FC0  2FC1               	nop2
  4611  0FC1  0BF0               	decfsz	??_LCD_sendCommand,f
  4612  0FC2  2FC0               	goto	u2487
  4613  0FC3  2FC4               	nop2
  4614  0FC4  2FC5               	nop2
  4615  0FC5                     l1402:	
  4616                           
  4617                           ;LCD.c: 47:     ((PORTB)&=(~(1<<2)));
  4618  0FC5  30FB               	movlw	251
  4619  0FC6  00F0               	movwf	??_LCD_sendCommand
  4620  0FC7  0870               	movf	??_LCD_sendCommand,w
  4621  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  4622  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  4623  0FCA  0586               	andwf	6,f	;volatile
  4624                           
  4625                           ;LCD.c: 48:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4626  0FCB  30C7               	movlw	199
  4627  0FCC  00F0               	movwf	??_LCD_sendCommand
  4628  0FCD                     u2497:	
  4629  0FCD  2FCE               	nop2
  4630  0FCE  0BF0               	decfsz	??_LCD_sendCommand,f
  4631  0FCF  2FCD               	goto	u2497
  4632  0FD0  2FD1               	nop2
  4633  0FD1  2FD2               	nop2
  4634  0FD2                     l1404:	
  4635                           
  4636                           ;LCD.c: 49:     ((PORTB)|=(1<<2));
  4637  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  4638  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  4639  0FD4  1506               	bsf	6,2	;volatile
  4640                           
  4641                           ;LCD.c: 50:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4642  0FD5  30C7               	movlw	199
  4643  0FD6  00F0               	movwf	??_LCD_sendCommand
  4644  0FD7                     u2507:	
  4645  0FD7  2FD8               	nop2
  4646  0FD8  0BF0               	decfsz	??_LCD_sendCommand,f
  4647  0FD9  2FD7               	goto	u2507
  4648  0FDA  2FDB               	nop2
  4649  0FDB  2FDC               	nop2
  4650  0FDC                     l1406:	
  4651                           
  4652                           ;LCD.c: 52:     PORTB =(PORTB &0X0F)|((command &0X0F)<<4);
  4653  0FDC  0871               	movf	LCD_sendCommand@command,w
  4654  0FDD  390F               	andlw	15
  4655  0FDE  00F0               	movwf	??_LCD_sendCommand
  4656  0FDF  3004               	movlw	4
  4657  0FE0                     u1335:	
  4658  0FE0  1003               	clrc
  4659  0FE1  0DF0               	rlf	??_LCD_sendCommand,f
  4660  0FE2  3EFF               	addlw	-1
  4661  0FE3  1D03               	skipz
  4662  0FE4  2FE0               	goto	u1335
  4663  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  4664  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  4665  0FE7  0806               	movf	6,w	;volatile
  4666  0FE8  390F               	andlw	15
  4667  0FE9  0470               	iorwf	??_LCD_sendCommand,w
  4668  0FEA  0086               	movwf	6	;volatile
  4669  0FEB                     l1408:	
  4670                           
  4671                           ;LCD.c: 56:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4672  0FEB  30C7               	movlw	199
  4673  0FEC  00F0               	movwf	??_LCD_sendCommand
  4674  0FED                     u2517:	
  4675  0FED  2FEE               	nop2
  4676  0FEE  0BF0               	decfsz	??_LCD_sendCommand,f
  4677  0FEF  2FED               	goto	u2517
  4678  0FF0  2FF1               	nop2
  4679  0FF1  2FF2               	nop2
  4680                           
  4681                           ;LCD.c: 57:     ((PORTB)&=(~(1<<2)));
  4682  0FF2  30FB               	movlw	251
  4683  0FF3  00F0               	movwf	??_LCD_sendCommand
  4684  0FF4  0870               	movf	??_LCD_sendCommand,w
  4685  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  4686  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  4687  0FF7  0586               	andwf	6,f	;volatile
  4688  0FF8                     l1410:	
  4689                           
  4690                           ;LCD.c: 58:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4691  0FF8  30C7               	movlw	199
  4692  0FF9  00F0               	movwf	??_LCD_sendCommand
  4693  0FFA                     u2527:	
  4694  0FFA  2FFB               	nop2
  4695  0FFB  0BF0               	decfsz	??_LCD_sendCommand,f
  4696  0FFC  2FFA               	goto	u2527
  4697  0FFD  2FFE               	nop2
  4698  0FFE  2FFF               	nop2
  4699  0FFF                     l53:	
  4700  0FFF  0008               	return
  4701  1000                     __end_of_LCD_sendCommand:	
  4702                           
  4703                           	psect	text18
  4704  0E7D                     __ptext18:	
  4705 ;; *************** function _ADC_readChannel *****************
  4706 ;; Defined at:
  4707 ;;		line 19 in file "ADC.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;  channel         1    wreg     unsigned char 
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;  channel         1    4[COMMON] unsigned char 
  4712 ;;  ADC_value       2    5[COMMON] unsigned short 
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  2    0[COMMON] unsigned short 
  4715 ;; Registers used:
  4716 ;;		wreg, status,2, status,0, btemp+1
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4722 ;;      Params:         2       0       0       0       0
  4723 ;;      Locals:         3       0       0       0       0
  4724 ;;      Temps:          2       0       0       0       0
  4725 ;;      Totals:         7       0       0       0       0
  4726 ;;Total ram usage:        7 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; This function calls:
  4729 ;;		Nothing
  4730 ;; This function is called by:
  4731 ;;		_main
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735                           
  4736                           ;psect for function _ADC_readChannel
  4737  0E7D                     _ADC_readChannel:	
  4738                           
  4739                           ;incstack = 0
  4740                           ; Regs used in _ADC_readChannel: [wreg+status,2+status,0+btemp+1]
  4741                           ;ADC_readChannel@channel stored from wreg
  4742  0E7D  00F4               	movwf	ADC_readChannel@channel
  4743  0E7E                     l1526:	
  4744  0E7E                     l1528:	
  4745                           
  4746                           ;ADC.c: 22:     ADCON0=(ADCON0&0b11000111)|((channel <<3)&0b00111000);
  4747  0E7E  0874               	movf	ADC_readChannel@channel,w
  4748  0E7F  00F2               	movwf	??_ADC_readChannel
  4749  0E80  3003               	movlw	3
  4750  0E81                     u1435:	
  4751  0E81  1003               	clrc
  4752  0E82  0DF2               	rlf	??_ADC_readChannel,f
  4753  0E83  3EFF               	addlw	-1
  4754  0E84  1D03               	skipz
  4755  0E85  2E81               	goto	u1435
  4756  0E86  3038               	movlw	56
  4757  0E87  0572               	andwf	??_ADC_readChannel,w
  4758  0E88  00F3               	movwf	??_ADC_readChannel+1
  4759  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  4760  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  4761  0E8B  081F               	movf	31,w	;volatile
  4762  0E8C  39C7               	andlw	199
  4763  0E8D  0473               	iorwf	??_ADC_readChannel+1,w
  4764  0E8E  009F               	movwf	31	;volatile
  4765  0E8F                     l1530:	
  4766                           
  4767                           ;ADC.c: 23:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  4768  0E8F  3009               	movlw	9
  4769  0E90  00F2               	movwf	??_ADC_readChannel
  4770  0E91                     u2537:	
  4771  0E91  0BF2               	decfsz	??_ADC_readChannel,f
  4772  0E92  2E91               	goto	u2537
  4773  0E93  2E94               	nop2
  4774  0E94                     l1532:	
  4775                           
  4776                           ;ADC.c: 25:     GO_DONE =1;
  4777  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  4778  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  4779  0E96  151F               	bsf	31,2	;volatile
  4780  0E97                     l34:	
  4781                           ;ADC.c: 26:     while(ADCON0bits.GO_DONE);
  4782                           
  4783  0E97  191F               	btfsc	31,2	;volatile
  4784  0E98  2E9A               	goto	u1441
  4785  0E99  2E9B               	goto	u1440
  4786  0E9A                     u1441:	
  4787  0E9A  2E97               	goto	l34
  4788  0E9B                     u1440:	
  4789  0E9B                     l1534:	
  4790                           
  4791                           ;ADC.c: 28:     ADC_value= ADRESL;
  4792  0E9B  1683               	bsf	3,5	;RP0=1, select bank1
  4793  0E9C  1303               	bcf	3,6	;RP1=0, select bank1
  4794  0E9D  081E               	movf	30,w	;volatile
  4795  0E9E  00F2               	movwf	??_ADC_readChannel
  4796  0E9F  01F3               	clrf	??_ADC_readChannel+1
  4797  0EA0  0872               	movf	??_ADC_readChannel,w
  4798  0EA1  00F5               	movwf	ADC_readChannel@ADC_value
  4799  0EA2  0873               	movf	??_ADC_readChannel+1,w
  4800  0EA3  00F6               	movwf	ADC_readChannel@ADC_value+1
  4801  0EA4                     l1536:	
  4802                           
  4803                           ;ADC.c: 29:     ADC_value|=(ADRESH<<8);
  4804  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  4805  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  4806  0EA6  081E               	movf	30,w	;volatile
  4807  0EA7  00F2               	movwf	??_ADC_readChannel
  4808  0EA8  01F3               	clrf	??_ADC_readChannel+1
  4809  0EA9  0872               	movf	??_ADC_readChannel,w
  4810  0EAA  00F3               	movwf	??_ADC_readChannel+1
  4811  0EAB  01F2               	clrf	??_ADC_readChannel
  4812  0EAC  0872               	movf	??_ADC_readChannel,w
  4813  0EAD  04F5               	iorwf	ADC_readChannel@ADC_value,f
  4814  0EAE  0873               	movf	??_ADC_readChannel+1,w
  4815  0EAF  04F6               	iorwf	ADC_readChannel@ADC_value+1,f
  4816  0EB0                     l1538:	
  4817                           
  4818                           ;ADC.c: 30:     return ADC_value;
  4819  0EB0  0876               	movf	ADC_readChannel@ADC_value+1,w
  4820  0EB1  00F1               	movwf	?_ADC_readChannel+1
  4821  0EB2  0875               	movf	ADC_readChannel@ADC_value,w
  4822  0EB3  00F0               	movwf	?_ADC_readChannel
  4823  0EB4                     l37:	
  4824  0EB4  0008               	return
  4825  0EB5                     __end_of_ADC_readChannel:	
  4826                           
  4827                           	psect	text19
  4828  0D50                     __ptext19:	
  4829 ;; *************** function _ADC_init *****************
  4830 ;; Defined at:
  4831 ;;		line 11 in file "ADC.c"
  4832 ;; Parameters:    Size  Location     Type
  4833 ;;		None
  4834 ;; Auto vars:     Size  Location     Type
  4835 ;;		None
  4836 ;; Return value:  Size  Location     Type
  4837 ;;                  1    wreg      void 
  4838 ;; Registers used:
  4839 ;;		wreg
  4840 ;; Tracked objects:
  4841 ;;		On entry : 0/0
  4842 ;;		On exit  : 0/0
  4843 ;;		Unchanged: 0/0
  4844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4845 ;;      Params:         0       0       0       0       0
  4846 ;;      Locals:         0       0       0       0       0
  4847 ;;      Temps:          0       0       0       0       0
  4848 ;;      Totals:         0       0       0       0       0
  4849 ;;Total ram usage:        0 bytes
  4850 ;; Hardware stack levels used:    1
  4851 ;; This function calls:
  4852 ;;		Nothing
  4853 ;; This function is called by:
  4854 ;;		_main
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858                           
  4859                           ;psect for function _ADC_init
  4860  0D50                     _ADC_init:	
  4861  0D50                     l1520:	
  4862                           ;incstack = 0
  4863                           ; Regs used in _ADC_init: [wreg]
  4864                           
  4865                           
  4866                           ;ADC.c: 13:      ADCS2=0; ADCS1 =0; ADCS0 =1;
  4867  0D50  1683               	bsf	3,5	;RP0=1, select bank1
  4868  0D51  1303               	bcf	3,6	;RP1=0, select bank1
  4869  0D52  131F               	bcf	31,6	;volatile
  4870  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  4871  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  4872  0D55  139F               	bcf	31,7	;volatile
  4873  0D56  171F               	bsf	31,6	;volatile
  4874                           
  4875                           ;ADC.c: 14:      CHS2=0; CHS1=0; CHS0=0;
  4876  0D57  129F               	bcf	31,5	;volatile
  4877  0D58  121F               	bcf	31,4	;volatile
  4878  0D59  119F               	bcf	31,3	;volatile
  4879  0D5A                     l1522:	
  4880                           
  4881                           ;ADC.c: 15:      ADCON1=0X80;
  4882  0D5A  3080               	movlw	128
  4883  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  4884  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  4885  0D5D  009F               	movwf	31	;volatile
  4886  0D5E                     l1524:	
  4887                           
  4888                           ;ADC.c: 16:      ADON=1;
  4889  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  4890  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  4891  0D60  141F               	bsf	31,0	;volatile
  4892  0D61                     l31:	
  4893  0D61  0008               	return
  4894  0D62                     __end_of_ADC_init:	
  4895  007E                     btemp	set	126	;btemp
  4896  007E                     wtemp0	set	126


Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_intergerToString@buffer(BANK0[16]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_intergerToString@buffer(BANK0[16]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_intergerToString@buffer(BANK0[16]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_intergerToString@buffer(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_intergerToString@buffer(BANK0[16]), 

    displayStringRowColom@data	PTR unsigned char  size(1) Largest target is 11
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[11]), 

    LCD_displayString@data	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[11]), STR_1(CODE[11]), 
		 -> LCD_intergerToString@buffer(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _displayStringRowColom->_LCD_goToRowColum
    _LCD_goToRowColum->_LCD_sendCommand
    ___xxtofl->_ADC_readChannel
    ___wmul->_ADC_readChannel
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _utoa->___lwdiv
    ___lwdiv->___wmul
    _LCD_displayString->_LCD_displayCharacter
    _LCD_init->_LCD_sendCommand

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul
    _LCD_intergerToString->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    9806
                                             71 BANK0      8     8      0
                           _ADC_init
                    _ADC_readChannel
                  _LCD_displayString
                   _LCD_goToRowColum
                           _LCD_init
               _LCD_intergerToString
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
              _displayStringRowColom
 ---------------------------------------------------------------------------------
 (1) _displayStringRowColom                                4     2      2    1292
                                              7 COMMON     4     2      2
                  _LCD_displayString
                   _LCD_goToRowColum
 ---------------------------------------------------------------------------------
 (2) _LCD_goToRowColum                                     5     4      1     408
                                              2 COMMON     5     4      1
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              7 COMMON     4     0      4
                                              0 BANK0     10    10      0
                    _ADC_readChannel (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              7 COMMON     6     2      4
                    _ADC_readChannel (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             11 COMMON     2     2      0
                                             62 BANK0      9     5      4
                    _ADC_readChannel (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                    _ADC_readChannel (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             36 BANK0     26    18      8
                    _ADC_readChannel (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_intergerToString                                18    16      2    2352
                                             23 BANK0     18    16      2
                  _LCD_displayString
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1764
                                             16 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1416
                                              7 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                             13 COMMON     1     1      0
                                              0 BANK0      7     3      4
                    _ADC_readChannel (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_displayString                                    4     2      2     362
                                              2 COMMON     4     2      2
               _LCD_displayCharacter
 ---------------------------------------------------------------------------------
 (3) _LCD_displayCharacter                                 2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             1     1      0      44
                                              2 COMMON     1     1      0
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
 (3) _LCD_sendCommand                                      2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_readChannel                                      7     5      2      47
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_readChannel
   _LCD_displayString
     _LCD_displayCharacter
   _LCD_goToRowColum
     _LCD_sendCommand
   _LCD_init
     _LCD_sendCommand
   _LCD_intergerToString
     _LCD_displayString
       _LCD_displayCharacter
     _itoa
       _utoa
         ___lwdiv
           _ADC_readChannel (ARG)
           ___wmul (ARG)
             _ADC_readChannel (ARG)
         ___lwmod
   ___fldiv
     _ADC_readChannel (ARG)
     ___flmul (ARG)
       _ADC_readChannel (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _ADC_readChannel (ARG)
     ___xxtofl (ARG)
       _ADC_readChannel (ARG)
   ___flmul
     _ADC_readChannel (ARG)
     __Umul8_16 (ARG)
