

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 23 14:54:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1906                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1907                           ; Switch size 1, requested type "simple"
  1908                           ; Number of cases is 1, Range of values is 0 to 0
  1909                           ; switch strategies available:
  1910                           ; Name         Instructions Cycles
  1911                           ; simple_byte            4     3 (average)
  1912                           ; direct_byte           11     8 (fixed)
  1913                           ; jumptable            260     6 (fixed)
  1914                           ;	Chosen strategy is simple_byte
  1915  0588  0873               	movf	??_GPIO_setPinValue+1,w
  1916  0589  3A00               	xorlw	0	; case 0
  1917  058A  1903               	skipnz
  1918  058B  2D8D               	goto	l1578
  1919  058C  2D9B               	goto	l181
  1920  058D                     l1578:	
  1921                           
  1922                           ; Switch size 1, requested type "simple"
  1923                           ; Number of cases is 4, Range of values is 0 to 3
  1924                           ; switch strategies available:
  1925                           ; Name         Instructions Cycles
  1926                           ; simple_byte           13     7 (average)
  1927                           ; direct_byte           20     8 (fixed)
  1928                           ; jumptable            260     6 (fixed)
  1929                           ;	Chosen strategy is simple_byte
  1930  058D  0872               	movf	??_GPIO_setPinValue,w
  1931  058E  3A00               	xorlw	0	; case 0
  1932  058F  1903               	skipnz
  1933  0590  2CD9               	goto	l1318
  1934  0591  3A01               	xorlw	1	; case 1
  1935  0592  1903               	skipnz
  1936  0593  2D04               	goto	l1326
  1937  0594  3A03               	xorlw	3	; case 2
  1938  0595  1903               	skipnz
  1939  0596  2D2F               	goto	l1334
  1940  0597  3A01               	xorlw	1	; case 3
  1941  0598  1903               	skipnz
  1942  0599  2D5A               	goto	l1342
  1943  059A  2D9B               	goto	l181
  1944  059B                     l181:	
  1945  059B  0008               	return
  1946  059C                     __end_of_GPIO_setPinValue:	
  1947                           
  1948                           	psect	text7
  1949  059C                     __ptext7:	
  1950 ;; *************** function _GPIO_setPinDirection *****************
  1951 ;; Defined at:
  1952 ;;		line 17 in file "GPIO.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  a_port          1    wreg     unsigned char 
  1955 ;;  a_pin           1    0[COMMON] unsigned char 
  1956 ;;  a_mode          1    1[COMMON] unsigned char 
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  a_port          1    4[COMMON] unsigned char 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         2       0       0       0       0
  1969 ;;      Locals:         1       0       0       0       0
  1970 ;;      Temps:          2       0       0       0       0
  1971 ;;      Totals:         5       0       0       0       0
  1972 ;;Total ram usage:        5 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _GPIO_setPinDirection
  1983  059C                     _GPIO_setPinDirection:	
  1984                           
  1985                           ;incstack = 0
  1986                           ; Regs used in _GPIO_setPinDirection: [wreg-fsr0h+status,2+status,0]
  1987                           ;GPIO_setPinDirection@a_port stored from wreg
  1988  059C  00F4               	movwf	GPIO_setPinDirection@a_port
  1989  059D                     l1246:	
  1990                           
  1991                           ;GPIO.c: 17: void GPIO_setPinDirection(Uint8 a_port , Uint8 a_pin, Uint8 a_mode);GPIO.c:
      +                           18: {;GPIO.c: 19:  switch(a_port)
  1992  059D  2E93               	goto	l1290
  1993  059E                     l1248:	
  1994  059E  3001               	movlw	1
  1995  059F  00F2               	movwf	??_GPIO_setPinDirection
  1996  05A0  0A70               	incf	GPIO_setPinDirection@a_pin,w
  1997  05A1  2DA4               	goto	u494
  1998  05A2                     u495:	
  1999  05A2  1003               	clrc
  2000  05A3  0DF2               	rlf	??_GPIO_setPinDirection,f
  2001  05A4                     u494:	
  2002  05A4  3EFF               	addlw	-1
  2003  05A5  1D03               	skipz
  2004  05A6  2DA2               	goto	u495
  2005  05A7  0872               	movf	??_GPIO_setPinDirection,w
  2006  05A8  00F3               	movwf	??_GPIO_setPinDirection+1
  2007  05A9  0873               	movf	??_GPIO_setPinDirection+1,w
  2008  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  2009  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  2010  05AC  0485               	iorwf	5,f	;volatile
  2011  05AD  2EAC               	goto	l160
  2012  05AE                     l1250:	
  2013  05AE  3001               	movlw	1
  2014  05AF  00F2               	movwf	??_GPIO_setPinDirection
  2015  05B0  0A70               	incf	GPIO_setPinDirection@a_pin,w
  2016  05B1  2DB4               	goto	u504
  2017  05B2                     u505:	
  2018  05B2  1003               	clrc
  2019  05B3  0DF2               	rlf	??_GPIO_setPinDirection,f
  2020  05B4                     u504:	
  2021  05B4  3EFF               	addlw	-1
  2022  05B5  1D03               	skipz
  2023  05B6  2DB2               	goto	u505
  2024  05B7  0872               	movf	??_GPIO_setPinDirection,w
  2025  05B8  3AFF               	xorlw	255
  2026  05B9  00F3               	movwf	??_GPIO_setPinDirection+1
  2027  05BA  0873               	movf	??_GPIO_setPinDirection+1,w
  2028  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  2029  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  2030  05BD  0585               	andwf	5,f	;volatile
  2031  05BE  2EAC               	goto	l160
  2032  05BF                     l1254:	
  2033  05BF  0871               	movf	GPIO_setPinDirection@a_mode,w
  2034  05C0  00F2               	movwf	??_GPIO_setPinDirection
  2035  05C1  01F3               	clrf	??_GPIO_setPinDirection+1
  2036                           
  2037                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2038                           ; Switch size 1, requested type "simple"
  2039                           ; Number of cases is 1, Range of values is 0 to 0
  2040                           ; switch strategies available:
  2041                           ; Name         Instructions Cycles
  2042                           ; simple_byte            4     3 (average)
  2043                           ; direct_byte           11     8 (fixed)
  2044                           ; jumptable            260     6 (fixed)
  2045                           ;	Chosen strategy is simple_byte
  2046  05C2  0873               	movf	??_GPIO_setPinDirection+1,w
  2047  05C3  3A00               	xorlw	0	; case 0
  2048  05C4  1903               	skipnz
  2049  05C5  2DC7               	goto	l1580
  2050  05C6  2EAC               	goto	l160
  2051  05C7                     l1580:	
  2052                           
  2053                           ; Switch size 1, requested type "simple"
  2054                           ; Number of cases is 2, Range of values is 0 to 1
  2055                           ; switch strategies available:
  2056                           ; Name         Instructions Cycles
  2057                           ; simple_byte            7     4 (average)
  2058                           ; direct_byte           14     8 (fixed)
  2059                           ; jumptable            260     6 (fixed)
  2060                           ;	Chosen strategy is simple_byte
  2061  05C7  0872               	movf	??_GPIO_setPinDirection,w
  2062  05C8  3A00               	xorlw	0	; case 0
  2063  05C9  1903               	skipnz
  2064  05CA  2D9E               	goto	l1248
  2065  05CB  3A01               	xorlw	1	; case 1
  2066  05CC  1903               	skipnz
  2067  05CD  2DAE               	goto	l1250
  2068  05CE  2EAC               	goto	l160
  2069  05CF                     l1256:	
  2070  05CF  3001               	movlw	1
  2071  05D0  00F2               	movwf	??_GPIO_setPinDirection
  2072  05D1  0A70               	incf	GPIO_setPinDirection@a_pin,w
  2073  05D2  2DD5               	goto	u514
  2074  05D3                     u515:	
  2075  05D3  1003               	clrc
  2076  05D4  0DF2               	rlf	??_GPIO_setPinDirection,f
  2077  05D5                     u514:	
  2078  05D5  3EFF               	addlw	-1
  2079  05D6  1D03               	skipz
  2080  05D7  2DD3               	goto	u515
  2081  05D8  0872               	movf	??_GPIO_setPinDirection,w
  2082  05D9  00F3               	movwf	??_GPIO_setPinDirection+1
  2083  05DA  0873               	movf	??_GPIO_setPinDirection+1,w
  2084  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  2085  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  2086  05DD  0486               	iorwf	6,f	;volatile
  2087  05DE  2EAC               	goto	l160
  2088  05DF                     l1258:	
  2089  05DF  3001               	movlw	1
  2090  05E0  00F2               	movwf	??_GPIO_setPinDirection
  2091  05E1  0A70               	incf	GPIO_setPinDirection@a_pin,w
  2092  05E2  2DE5               	goto	u524
  2093  05E3                     u525:	
  2094  05E3  1003               	clrc
  2095  05E4  0DF2               	rlf	??_GPIO_setPinDirection,f
  2096  05E5                     u524:	
  2097  05E5  3EFF               	addlw	-1
  2098  05E6  1D03               	skipz
  2099  05E7  2DE3               	goto	u525
  2100  05E8  0872               	movf	??_GPIO_setPinDirection,w
  2101  05E9  3AFF               	xorlw	255
  2102  05EA  00F3               	movwf	??_GPIO_setPinDirection+1
  2103  05EB  0873               	movf	??_GPIO_setPinDirection+1,w
  2104  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  2105  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  2106  05EE  0586               	andwf	6,f	;volatile
  2107  05EF  2EAC               	goto	l160
  2108  05F0                     l1262:	
  2109  05F0  0871               	movf	GPIO_setPinDirection@a_mode,w
  2110  05F1  00F2               	movwf	??_GPIO_setPinDirection
  2111  05F2  01F3               	clrf	??_GPIO_setPinDirection+1
  2112                           
  2113                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2114                           ; Switch size 1, requested type "simple"
  2115                           ; Number of cases is 1, Range of values is 0 to 0
  2116                           ; switch strategies available:
  2117                           ; Name         Instructions Cycles
  2118                           ; simple_byte            4     3 (average)
  2119                           ; direct_byte           11     8 (fixed)
  2120                           ; jumptable            260     6 (fixed)
  2121                           ;	Chosen strategy is simple_byte
  2122  05F3  0873               	movf	??_GPIO_setPinDirection+1,w
  2123  05F4  3A00               	xorlw	0	; case 0
  2124  05F5  1903               	skipnz
  2125  05F6  2DF8               	goto	l1582
  2126  05F7  2EAC               	goto	l160
  2127  05F8                     l1582:	
  2128                           
  2129                           ; Switch size 1, requested type "simple"
  2130                           ; Number of cases is 2, Range of values is 0 to 1
  2131                           ; switch strategies available:
  2132                           ; Name         Instructions Cycles
  2133                           ; simple_byte            7     4 (average)
  2134                           ; direct_byte           14     8 (fixed)
  2135                           ; jumptable            260     6 (fixed)
  2136                           ;	Chosen strategy is simple_byte
  2137  05F8  0872               	movf	??_GPIO_setPinDirection,w
  2138  05F9  3A00               	xorlw	0	; case 0
  2139  05FA  1903               	skipnz
  2140  05FB  2DCF               	goto	l1256
  2141  05FC  3A01               	xorlw	1	; case 1
  2142  05FD  1903               	skipnz
  2143  05FE  2DDF               	goto	l1258
  2144  05FF  2EAC               	goto	l160
  2145  0600                     l1264:	
  2146  0600  3001               	movlw	1
  2147  0601  00F2               	movwf	??_GPIO_setPinDirection
  2148  0602  0A70               	incf	GPIO_setPinDirection@a_pin,w
  2149  0603  2E06               	goto	u534
  2150  0604                     u535:	
  2151  0604  1003               	clrc
  2152  0605  0DF2               	rlf	??_GPIO_setPinDirection,f
  2153  0606                     u534:	
  2154  0606  3EFF               	addlw	-1
  2155  0607  1D03               	skipz
  2156  0608  2E04               	goto	u535
  2157  0609  0872               	movf	??_GPIO_setPinDirection,w
  2158  060A  00F3               	movwf	??_GPIO_setPinDirection+1
  2159  060B  0873               	movf	??_GPIO_setPinDirection+1,w
  2160  060C  1683               	bsf	3,5	;RP0=1, select bank1
  2161  060D  1303               	bcf	3,6	;RP1=0, select bank1
  2162  060E  0487               	iorwf	7,f	;volatile
  2163  060F  2EAC               	goto	l160
  2164  0610                     l1266:	
  2165  0610  3001               	movlw	1
  2166  0611  00F2               	movwf	??_GPIO_setPinDirection
  2167  0612  0A70               	incf	GPIO_setPinDirection@a_pin,w
  2168  0613  2E16               	goto	u544
  2169  0614                     u545:	
  2170  0614  1003               	clrc
  2171  0615  0DF2               	rlf	??_GPIO_setPinDirection,f
  2172  0616                     u544:	
  2173  0616  3EFF               	addlw	-1
  2174  0617  1D03               	skipz
  2175  0618  2E14               	goto	u545
  2176  0619  0872               	movf	??_GPIO_setPinDirection,w
  2177  061A  3AFF               	xorlw	255
  2178  061B  00F3               	movwf	??_GPIO_setPinDirection+1
  2179  061C  0873               	movf	??_GPIO_setPinDirection+1,w
  2180  061D  1683               	bsf	3,5	;RP0=1, select bank1
  2181  061E  1303               	bcf	3,6	;RP1=0, select bank1
  2182  061F  0587               	andwf	7,f	;volatile
  2183  0620  2EAC               	goto	l160
  2184  0621                     l1270:	
  2185  0621  0871               	movf	GPIO_setPinDirection@a_mode,w
  2186  0622  00F2               	movwf	??_GPIO_setPinDirection
  2187  0623  01F3               	clrf	??_GPIO_setPinDirection+1
  2188                           
  2189                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2190                           ; Switch size 1, requested type "simple"
  2191                           ; Number of cases is 1, Range of values is 0 to 0
  2192                           ; switch strategies available:
  2193                           ; Name         Instructions Cycles
  2194                           ; simple_byte            4     3 (average)
  2195                           ; direct_byte           11     8 (fixed)
  2196                           ; jumptable            260     6 (fixed)
  2197                           ;	Chosen strategy is simple_byte
  2198  0624  0873               	movf	??_GPIO_setPinDirection+1,w
  2199  0625  3A00               	xorlw	0	; case 0
  2200  0626  1903               	skipnz
  2201  0627  2E29               	goto	l1584
  2202  0628  2EAC               	goto	l160
  2203  0629                     l1584:	
  2204                           
  2205                           ; Switch size 1, requested type "simple"
  2206                           ; Number of cases is 2, Range of values is 0 to 1
  2207                           ; switch strategies available:
  2208                           ; Name         Instructions Cycles
  2209                           ; simple_byte            7     4 (average)
  2210                           ; direct_byte           14     8 (fixed)
  2211                           ; jumptable            260     6 (fixed)
  2212                           ;	Chosen strategy is simple_byte
  2213  0629  0872               	movf	??_GPIO_setPinDirection,w
  2214  062A  3A00               	xorlw	0	; case 0
  2215  062B  1903               	skipnz
  2216  062C  2E00               	goto	l1264
  2217  062D  3A01               	xorlw	1	; case 1
  2218  062E  1903               	skipnz
  2219  062F  2E10               	goto	l1266
  2220  0630  2EAC               	goto	l160
  2221  0631                     l1272:	
  2222  0631  3001               	movlw	1
  2223  0632  00F2               	movwf	??_GPIO_setPinDirection
  2224  0633  0A70               	incf	GPIO_setPinDirection@a_pin,w
  2225  0634  2E37               	goto	u554
  2226  0635                     u555:	
  2227  0635  1003               	clrc
  2228  0636  0DF2               	rlf	??_GPIO_setPinDirection,f
  2229  0637                     u554:	
  2230  0637  3EFF               	addlw	-1
  2231  0638  1D03               	skipz
  2232  0639  2E35               	goto	u555
  2233  063A  0872               	movf	??_GPIO_setPinDirection,w
  2234  063B  00F3               	movwf	??_GPIO_setPinDirection+1
  2235  063C  0873               	movf	??_GPIO_setPinDirection+1,w
  2236  063D  1683               	bsf	3,5	;RP0=1, select bank1
  2237  063E  1303               	bcf	3,6	;RP1=0, select bank1
  2238  063F  0488               	iorwf	8,f	;volatile
  2239  0640  2EAC               	goto	l160
  2240  0641                     l1274:	
  2241  0641  3001               	movlw	1
  2242  0642  00F2               	movwf	??_GPIO_setPinDirection
  2243  0643  0A70               	incf	GPIO_setPinDirection@a_pin,w
  2244  0644  2E47               	goto	u564
  2245  0645                     u565:	
  2246  0645  1003               	clrc
  2247  0646  0DF2               	rlf	??_GPIO_setPinDirection,f
  2248  0647                     u564:	
  2249  0647  3EFF               	addlw	-1
  2250  0648  1D03               	skipz
  2251  0649  2E45               	goto	u565
  2252  064A  0872               	movf	??_GPIO_setPinDirection,w
  2253  064B  3AFF               	xorlw	255
  2254  064C  00F3               	movwf	??_GPIO_setPinDirection+1
  2255  064D  0873               	movf	??_GPIO_setPinDirection+1,w
  2256  064E  1683               	bsf	3,5	;RP0=1, select bank1
  2257  064F  1303               	bcf	3,6	;RP1=0, select bank1
  2258  0650  0588               	andwf	8,f	;volatile
  2259  0651  2EAC               	goto	l160
  2260  0652                     l1278:	
  2261  0652  0871               	movf	GPIO_setPinDirection@a_mode,w
  2262  0653  00F2               	movwf	??_GPIO_setPinDirection
  2263  0654  01F3               	clrf	??_GPIO_setPinDirection+1
  2264                           
  2265                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2266                           ; Switch size 1, requested type "simple"
  2267                           ; Number of cases is 1, Range of values is 0 to 0
  2268                           ; switch strategies available:
  2269                           ; Name         Instructions Cycles
  2270                           ; simple_byte            4     3 (average)
  2271                           ; direct_byte           11     8 (fixed)
  2272                           ; jumptable            260     6 (fixed)
  2273                           ;	Chosen strategy is simple_byte
  2274  0655  0873               	movf	??_GPIO_setPinDirection+1,w
  2275  0656  3A00               	xorlw	0	; case 0
  2276  0657  1903               	skipnz
  2277  0658  2E5A               	goto	l1586
  2278  0659  2EAC               	goto	l160
  2279  065A                     l1586:	
  2280                           
  2281                           ; Switch size 1, requested type "simple"
  2282                           ; Number of cases is 2, Range of values is 0 to 1
  2283                           ; switch strategies available:
  2284                           ; Name         Instructions Cycles
  2285                           ; simple_byte            7     4 (average)
  2286                           ; direct_byte           14     8 (fixed)
  2287                           ; jumptable            260     6 (fixed)
  2288                           ;	Chosen strategy is simple_byte
  2289  065A  0872               	movf	??_GPIO_setPinDirection,w
  2290  065B  3A00               	xorlw	0	; case 0
  2291  065C  1903               	skipnz
  2292  065D  2E31               	goto	l1272
  2293  065E  3A01               	xorlw	1	; case 1
  2294  065F  1903               	skipnz
  2295  0660  2E41               	goto	l1274
  2296  0661  2EAC               	goto	l160
  2297  0662                     l1280:	
  2298  0662  3001               	movlw	1
  2299  0663  00F2               	movwf	??_GPIO_setPinDirection
  2300  0664  0A70               	incf	GPIO_setPinDirection@a_pin,w
  2301  0665  2E68               	goto	u574
  2302  0666                     u575:	
  2303  0666  1003               	clrc
  2304  0667  0DF2               	rlf	??_GPIO_setPinDirection,f
  2305  0668                     u574:	
  2306  0668  3EFF               	addlw	-1
  2307  0669  1D03               	skipz
  2308  066A  2E66               	goto	u575
  2309  066B  0872               	movf	??_GPIO_setPinDirection,w
  2310  066C  00F3               	movwf	??_GPIO_setPinDirection+1
  2311  066D  0873               	movf	??_GPIO_setPinDirection+1,w
  2312  066E  1683               	bsf	3,5	;RP0=1, select bank1
  2313  066F  1303               	bcf	3,6	;RP1=0, select bank1
  2314  0670  0489               	iorwf	9,f	;volatile
  2315  0671  2EAC               	goto	l160
  2316  0672                     l1282:	
  2317  0672  3001               	movlw	1
  2318  0673  00F2               	movwf	??_GPIO_setPinDirection
  2319  0674  0A70               	incf	GPIO_setPinDirection@a_pin,w
  2320  0675  2E78               	goto	u584
  2321  0676                     u585:	
  2322  0676  1003               	clrc
  2323  0677  0DF2               	rlf	??_GPIO_setPinDirection,f
  2324  0678                     u584:	
  2325  0678  3EFF               	addlw	-1
  2326  0679  1D03               	skipz
  2327  067A  2E76               	goto	u585
  2328  067B  0872               	movf	??_GPIO_setPinDirection,w
  2329  067C  3AFF               	xorlw	255
  2330  067D  00F3               	movwf	??_GPIO_setPinDirection+1
  2331  067E  0873               	movf	??_GPIO_setPinDirection+1,w
  2332  067F  1683               	bsf	3,5	;RP0=1, select bank1
  2333  0680  1303               	bcf	3,6	;RP1=0, select bank1
  2334  0681  0589               	andwf	9,f	;volatile
  2335  0682  2EAC               	goto	l160
  2336  0683                     l1286:	
  2337  0683  0871               	movf	GPIO_setPinDirection@a_mode,w
  2338  0684  00F2               	movwf	??_GPIO_setPinDirection
  2339  0685  01F3               	clrf	??_GPIO_setPinDirection+1
  2340                           
  2341                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2342                           ; Switch size 1, requested type "simple"
  2343                           ; Number of cases is 1, Range of values is 0 to 0
  2344                           ; switch strategies available:
  2345                           ; Name         Instructions Cycles
  2346                           ; simple_byte            4     3 (average)
  2347                           ; direct_byte           11     8 (fixed)
  2348                           ; jumptable            260     6 (fixed)
  2349                           ;	Chosen strategy is simple_byte
  2350  0686  0873               	movf	??_GPIO_setPinDirection+1,w
  2351  0687  3A00               	xorlw	0	; case 0
  2352  0688  1903               	skipnz
  2353  0689  2E8B               	goto	l1588
  2354  068A  2EAC               	goto	l160
  2355  068B                     l1588:	
  2356                           
  2357                           ; Switch size 1, requested type "simple"
  2358                           ; Number of cases is 2, Range of values is 0 to 1
  2359                           ; switch strategies available:
  2360                           ; Name         Instructions Cycles
  2361                           ; simple_byte            7     4 (average)
  2362                           ; direct_byte           14     8 (fixed)
  2363                           ; jumptable            260     6 (fixed)
  2364                           ;	Chosen strategy is simple_byte
  2365  068B  0872               	movf	??_GPIO_setPinDirection,w
  2366  068C  3A00               	xorlw	0	; case 0
  2367  068D  1903               	skipnz
  2368  068E  2E62               	goto	l1280
  2369  068F  3A01               	xorlw	1	; case 1
  2370  0690  1903               	skipnz
  2371  0691  2E72               	goto	l1282
  2372  0692  2EAC               	goto	l160
  2373  0693                     l1290:	
  2374  0693  0874               	movf	GPIO_setPinDirection@a_port,w
  2375  0694  00F2               	movwf	??_GPIO_setPinDirection
  2376  0695  01F3               	clrf	??_GPIO_setPinDirection+1
  2377                           
  2378                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2379                           ; Switch size 1, requested type "simple"
  2380                           ; Number of cases is 1, Range of values is 0 to 0
  2381                           ; switch strategies available:
  2382                           ; Name         Instructions Cycles
  2383                           ; simple_byte            4     3 (average)
  2384                           ; direct_byte           11     8 (fixed)
  2385                           ; jumptable            260     6 (fixed)
  2386                           ;	Chosen strategy is simple_byte
  2387  0696  0873               	movf	??_GPIO_setPinDirection+1,w
  2388  0697  3A00               	xorlw	0	; case 0
  2389  0698  1903               	skipnz
  2390  0699  2E9B               	goto	l1590
  2391  069A  2EAC               	goto	l160
  2392  069B                     l1590:	
  2393                           
  2394                           ; Switch size 1, requested type "simple"
  2395                           ; Number of cases is 5, Range of values is 0 to 4
  2396                           ; switch strategies available:
  2397                           ; Name         Instructions Cycles
  2398                           ; simple_byte           16     9 (average)
  2399                           ; direct_byte           23     8 (fixed)
  2400                           ; jumptable            260     6 (fixed)
  2401                           ;	Chosen strategy is simple_byte
  2402  069B  0872               	movf	??_GPIO_setPinDirection,w
  2403  069C  3A00               	xorlw	0	; case 0
  2404  069D  1903               	skipnz
  2405  069E  2DBF               	goto	l1254
  2406  069F  3A01               	xorlw	1	; case 1
  2407  06A0  1903               	skipnz
  2408  06A1  2DF0               	goto	l1262
  2409  06A2  3A03               	xorlw	3	; case 2
  2410  06A3  1903               	skipnz
  2411  06A4  2E21               	goto	l1270
  2412  06A5  3A01               	xorlw	1	; case 3
  2413  06A6  1903               	skipnz
  2414  06A7  2E52               	goto	l1278
  2415  06A8  3A07               	xorlw	7	; case 4
  2416  06A9  1903               	skipnz
  2417  06AA  2E83               	goto	l1286
  2418  06AB  2EAC               	goto	l160
  2419  06AC                     l160:	
  2420  06AC  0008               	return
  2421  06AD                     __end_of_GPIO_setPinDirection:	
  2422  007E                     btemp	set	126	;btemp
  2423  007E                     wtemp0	set	126


Data Sizes:
    Strings     103
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_intergerToString@buffer(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_intergerToString@buffer(BANK0[16]), 

    LCD_displayString@data	PTR unsigned char  size(2) Largest target is 21
		 -> STR_6(CODE[6]), STR_5(CODE[18]), STR_4(CODE[21]), STR_3(CODE[18]), 
		 -> STR_2(CODE[21]), STR_1(CODE[19]), LCD_intergerToString@buffer(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_LCD_displayString
    _LCD_init->_LCD_sendCommand
    _LCD_displayString->_LCD_displayCharacter
    _LCD_clear->_LCD_sendCommand

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3338
                                              6 COMMON     1     1      0
               _GPIO_setPinDirection
                   _GPIO_setPinValue
                          _LCD_clear
                  _LCD_displayString
                           _LCD_init
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             1     1      0      30
                                              2 COMMON     1     1      0
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
