

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 21 13:56:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1938  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1939  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1940  06AF  0806               	movf	6,w	;volatile
  1941  06B0  390F               	andlw	15
  1942  06B1  0470               	iorwf	??_LCD_sendCommand,w
  1943  06B2  0086               	movwf	6	;volatile
  1944  06B3                     l1106:	
  1945                           
  1946                           ;LCD.c: 46:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1947  06B3  3006               	movlw	6
  1948  06B4  00F1               	movwf	??_LCD_sendCommand+1
  1949  06B5  3030               	movlw	48
  1950  06B6  00F0               	movwf	??_LCD_sendCommand
  1951  06B7                     u567:	
  1952  06B7  0BF0               	decfsz	??_LCD_sendCommand,f
  1953  06B8  2EB7               	goto	u567
  1954  06B9  0BF1               	decfsz	??_LCD_sendCommand+1,f
  1955  06BA  2EB7               	goto	u567
  1956  06BB  0000               	nop
  1957  06BC                     l1108:	
  1958                           
  1959                           ;LCD.c: 47:     ((PORTB)&=(~(1<<2)));
  1960  06BC  30FB               	movlw	251
  1961  06BD  00F0               	movwf	??_LCD_sendCommand
  1962  06BE  0870               	movf	??_LCD_sendCommand,w
  1963  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1964  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1965  06C1  0586               	andwf	6,f	;volatile
  1966                           
  1967                           ;LCD.c: 48:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1968  06C2  3006               	movlw	6
  1969  06C3  00F1               	movwf	??_LCD_sendCommand+1
  1970  06C4  3030               	movlw	48
  1971  06C5  00F0               	movwf	??_LCD_sendCommand
  1972  06C6                     u577:	
  1973  06C6  0BF0               	decfsz	??_LCD_sendCommand,f
  1974  06C7  2EC6               	goto	u577
  1975  06C8  0BF1               	decfsz	??_LCD_sendCommand+1,f
  1976  06C9  2EC6               	goto	u577
  1977  06CA  0000               	nop
  1978  06CB                     l1110:	
  1979                           
  1980                           ;LCD.c: 49:     ((PORTB)|=(1<<2));
  1981  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1982  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1983  06CD  1506               	bsf	6,2	;volatile
  1984                           
  1985                           ;LCD.c: 50:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1986  06CE  3006               	movlw	6
  1987  06CF  00F1               	movwf	??_LCD_sendCommand+1
  1988  06D0  3030               	movlw	48
  1989  06D1  00F0               	movwf	??_LCD_sendCommand
  1990  06D2                     u587:	
  1991  06D2  0BF0               	decfsz	??_LCD_sendCommand,f
  1992  06D3  2ED2               	goto	u587
  1993  06D4  0BF1               	decfsz	??_LCD_sendCommand+1,f
  1994  06D5  2ED2               	goto	u587
  1995  06D6  0000               	nop
  1996  06D7                     l1112:	
  1997                           
  1998                           ;LCD.c: 52:     PORTB =(PORTB &0X0F)|((command &0X0F)<<4);
  1999  06D7  0872               	movf	LCD_sendCommand@command,w
  2000  06D8  390F               	andlw	15
  2001  06D9  00F0               	movwf	??_LCD_sendCommand
  2002  06DA  3004               	movlw	4
  2003  06DB                     u255:	
  2004  06DB  1003               	clrc
  2005  06DC  0DF0               	rlf	??_LCD_sendCommand,f
  2006  06DD  3EFF               	addlw	-1
  2007  06DE  1D03               	skipz
  2008  06DF  2EDB               	goto	u255
  2009  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  2010  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  2011  06E2  0806               	movf	6,w	;volatile
  2012  06E3  390F               	andlw	15
  2013  06E4  0470               	iorwf	??_LCD_sendCommand,w
  2014  06E5  0086               	movwf	6	;volatile
  2015  06E6                     l1114:	
  2016                           
  2017                           ;LCD.c: 56:     _delay((unsigned long)((1)*(16000000/4000.0)));
  2018  06E6  3006               	movlw	6
  2019  06E7  00F1               	movwf	??_LCD_sendCommand+1
  2020  06E8  3030               	movlw	48
  2021  06E9  00F0               	movwf	??_LCD_sendCommand
  2022  06EA                     u597:	
  2023  06EA  0BF0               	decfsz	??_LCD_sendCommand,f
  2024  06EB  2EEA               	goto	u597
  2025  06EC  0BF1               	decfsz	??_LCD_sendCommand+1,f
  2026  06ED  2EEA               	goto	u597
  2027  06EE  0000               	nop
  2028                           
  2029                           ;LCD.c: 57:     ((PORTB)&=(~(1<<2)));
  2030  06EF  30FB               	movlw	251
  2031  06F0  00F0               	movwf	??_LCD_sendCommand
  2032  06F1  0870               	movf	??_LCD_sendCommand,w
  2033  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  2034  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  2035  06F4  0586               	andwf	6,f	;volatile
  2036  06F5                     l1116:	
  2037                           
  2038                           ;LCD.c: 58:     _delay((unsigned long)((1)*(16000000/4000.0)));
  2039  06F5  3006               	movlw	6
  2040  06F6  00F1               	movwf	??_LCD_sendCommand+1
  2041  06F7  3030               	movlw	48
  2042  06F8  00F0               	movwf	??_LCD_sendCommand
  2043  06F9                     u607:	
  2044  06F9  0BF0               	decfsz	??_LCD_sendCommand,f
  2045  06FA  2EF9               	goto	u607
  2046  06FB  0BF1               	decfsz	??_LCD_sendCommand+1,f
  2047  06FC  2EF9               	goto	u607
  2048  06FD  0000               	nop
  2049  06FE                     l137:	
  2050  06FE  0008               	return
  2051  06FF                     __end_of_LCD_sendCommand:	
  2052                           
  2053                           	psect	text9
  2054  04D2                     __ptext9:	
  2055 ;; *************** function _GPS_init *****************
  2056 ;; Defined at:
  2057 ;;		line 11 in file "GPS.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         0       0       0       0       0
  2073 ;;      Temps:          0       0       0       0       0
  2074 ;;      Totals:         0       0       0       0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    1
  2078 ;; This function calls:
  2079 ;;		_UART_receiver_init
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _GPS_init
  2087  04D2                     _GPS_init:	
  2088  04D2                     l1210:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _GPS_init: [wreg+status,2+status,0+pclath+cstack]
  2091                           
  2092                           
  2093                           ;GPS.c: 14:     UART_receiver_init();
  2094  04D2  120A  118A  24D8  120A  118A  	fcall	_UART_receiver_init
  2095  04D7                     l99:	
  2096  04D7  0008               	return
  2097  04D8                     __end_of_GPS_init:	
  2098                           
  2099                           	psect	text10
  2100  04D8                     __ptext10:	
  2101 ;; *************** function _UART_receiver_init *****************
  2102 ;; Defined at:
  2103 ;;		line 35 in file "UART.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         0       0       0       0       0
  2119 ;;      Temps:          0       0       0       0       0
  2120 ;;      Totals:         0       0       0       0       0
  2121 ;;Total ram usage:        0 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_GPS_init
  2127 ;;		_GSM_init
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _UART_receiver_init
  2133  04D8                     _UART_receiver_init:	
  2134  04D8                     l1140:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _UART_receiver_init: [wreg]
  2137                           
  2138                           
  2139                           ;UART.c: 37:     TXSTAbits.BRGH=1;
  2140  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  2141  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  2142  04DA  1518               	bsf	24,2	;volatile
  2143  04DB                     l1142:	
  2144                           
  2145                           ;UART.c: 38:     SPBRG = (((16000000 / (9600 * 16UL))) - 1);
  2146  04DB  3067               	movlw	103
  2147  04DC  0099               	movwf	25	;volatile
  2148  04DD                     l1144:	
  2149                           
  2150                           ;UART.c: 39:     TXSTAbits.SYNC=0;
  2151  04DD  1218               	bcf	24,4	;volatile
  2152  04DE                     l1146:	
  2153                           
  2154                           ;UART.c: 40:     RCSTAbits.SPEN=1;
  2155  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2156  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2157  04E0  1798               	bsf	24,7	;volatile
  2158  04E1                     l1148:	
  2159                           
  2160                           ;UART.c: 41:     RCSTAbits.RX9 =0;
  2161  04E1  1318               	bcf	24,6	;volatile
  2162  04E2                     l1150:	
  2163                           
  2164                           ;UART.c: 42:     TRISC6=1;
  2165  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  2166  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  2167  04E4  1707               	bsf	7,6	;volatile
  2168  04E5                     l1152:	
  2169                           
  2170                           ;UART.c: 43:     TRISC7=1;
  2171  04E5  1787               	bsf	7,7	;volatile
  2172  04E6                     l1154:	
  2173                           
  2174                           ;UART.c: 49:   RCSTAbits.CREN= 1;
  2175  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2176  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2177  04E8  1618               	bsf	24,4	;volatile
  2178  04E9                     l28:	
  2179  04E9  0008               	return
  2180  04EA                     __end_of_UART_receiver_init:	
  2181  007E                     btemp	set	126	;btemp
  2182  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    0
    Data        26
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     30      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    displayStringRowColom@data	PTR unsigned char  size(1) Largest target is 13
		 -> main@longitude(BANK0[13]), 

    LCD_displayString@data	PTR unsigned char  size(1) Largest target is 16
		 -> LCD_intergerToString@buffer(BANK0[16]), main@latitude(BANK0[13]), main@longitude(BANK0[13]), 

    GPS_setLocation@longitude	PTR unsigned char  size(1) Largest target is 13
		 -> main@longitude(BANK0[13]), 

    GPS_setLocation@latitude	PTR unsigned char  size(1) Largest target is 13
		 -> main@latitude(BANK0[13]), 


Critical Paths under _main in COMMON

    _main->_displayStringRowColom
    _displayStringRowColom->_LCD_goToRowColum
    _LCD_goToRowColum->_LCD_sendCommand
    _LCD_displayString->_LCD_displayCharacter
    _GPS_setLocation->_LCD_init
    _LCD_init->_LCD_sendCommand

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    1719
                                              0 BANK0     30    30      0
                           _GPS_init
                    _GPS_setLocation
                  _LCD_displayString
                           _LCD_init
              _displayStringRowColom
 ---------------------------------------------------------------------------------
 (1) _displayStringRowColom                                4     2      2     707
                                              8 COMMON     4     2      2
                  _LCD_displayString
                   _LCD_goToRowColum
 ---------------------------------------------------------------------------------
 (2) _LCD_goToRowColum                                     5     4      1     256
                                              3 COMMON     5     4      1
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_displayString                                    3     3      0     233
                                              3 COMMON     3     3      0
               _LCD_displayCharacter
 ---------------------------------------------------------------------------------
 (3) _LCD_displayCharacter                                 3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _GPS_setLocation                                      7     6      1     637
                                              4 COMMON     7     6      1
                           _LCD_init
                   _UART_receiveByte
 ---------------------------------------------------------------------------------
 (2) _UART_receiveByte                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             1     1      0      44
                                              3 COMMON     1     1      0
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
 (3) _LCD_sendCommand                                      3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _GPS_init                                             0     0      0       0
                 _UART_receiver_init
 ---------------------------------------------------------------------------------
 (2) _UART_receiver_init                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPS_init
     _UART_receiver_init
   _GPS_setLocation
     _LCD_init
       _LCD_sendCommand
     _UART_receiveByte
   _LCD_displayString
     _LCD_displayCharacter
   _LCD_init
     _LCD_sendCommand
   _displayStringRowColom
     _LCD_displayString
       _LCD_displayCharacter
     _LCD_goToRowColum
       _LCD_sendCommand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Oct 21 13:56:14 2020

                             pc 0002                     __CFG_CP$OFF 0000                              l40 0524  
                            l28 04E9                              l71 0614                              l72 0614  
                            l99 04D7                              fsr 0004       __size_of_UART_receiveByte 0016  
                   __CFG_LVP$ON 0000                             l121 07ED                             l140 0689  
                           l109 07ED                             l134 0589                             l137 06FE  
                           l146 055C                             l155 05C0                             l158 04FB  
                           u310 0713                             u311 0712                             u400 0792  
                           u320 0719                             u401 0791                             u321 0718  
                           u410 07B8                             u330 0727                             u411 07B7  
                           u331 0726                             u420 07C6                             u340 0735  
                           u421 07C5                             u341 0734                             u430 07D5  
                           u350 0743                             u255 06DB                             u431 07D4  
                           u351 0742                             u280 0523                             u360 0751  
                           u281 0522                             u361 0750                             u265 0666  
                           u274 051A                             u370 075F                             u290 055C  
                           u450 05D5                    __CFG_CPD$OFF 0000                             u275 0518  
                           u371 075E                             u507 0651                             u291 055B  
                           u380 076D                             u460 05EA                             u381 076C  
                           u517 065D                             u390 077B                             u607 06F9  
                           u391 077A                             u527 0675                             u537 0684  
                           u547 0699                             u557 06A5                             u477 0624  
                           u567 06B7                             u487 0630                             u577 06C6  
                           u497 0642                             u587 06D2                             u597 06EA  
                           fsr0 0004                             indf 0000                 _GPS_setLocation 06FF  
                          l1100 0695                            l1110 06CB                            l1102 069E  
                          l1112 06D7                            l1104 06A1                            l1120 061C  
                          l1210 04D2                            l1114 06E6                            l1106 06B3  
                          l1130 0647                            l1122 0620                            l1140 04D8  
                          l1116 06F5                            l1108 06BC                            l1220 070D  
                          l1212 0700                            l1132 0656                            l1124 0629  
                          l1150 04E2                            l1142 04DB                            l1230 072F  
                          l1222 0713                            l1214 0705                            l1134 0662  
                          l1126 062C                            l1118 0619                            l1310 05E2  
                          l1152 04E5                            l1144 04DD                            l1160 0523  
                          l1240 0751                            l1232 0735                            l1224 0719  
                          l1216 0705                            l1136 0671                            l1128 063E  
                          l1312 05F7                            l1154 04E6                            l1146 04DE  
                          l1170 057D                            l1242 0759                            l1234 073D  
                          l1226 0721                            l1138 0680                            l1314 0601  
                          l1306 05C1                            l1148 04E1                            l1172 0583  
                          l1164 055D                            l1156 050F                            l1252 0775  
                          l1244 075F                            l1236 0743                            l1228 0727  
                          l1180 0551                            l1316 0607                            l1308 05CB  
                          l1166 0571                            l1158 050F                            l1270 07AA  
                          l1262 0793                            l1254 077B                            l1246 0767  
                          l1238 074B                            l1174 0540                            l1190 059D  
                          l1182 058B                            l1168 0577                            l1280 07CE  
                          l1272 07B2                            l1264 079D                            l1256 078B  
                          l1248 076D                            l1176 0542                            l1184 058C  
                          l1098 068B                            l1290 07E8                            l1282 07CF  
                          l1274 07B8                            l1266 07A5                            l1258 078C  
                          l1178 054D                            l1186 0591                            l1194 05A3  
                          l1276 07C0                            l1188 0597                            l1196 05B9  
                          l1286 07D6                            l1278 07C6                            l1294 04EB  
                          l1288 07E0                            l1394 05AB         LCD_goToRowColum@address 0077  
                          STR_1 001C                            STR_2 0009                            STR_3 0013  
                          _RCIF 0065                            _PIR1 000C                            _TRMT 04C1  
                  __CFG_WRT$OFF 0000                            _main 05C1                            btemp 007E  
    __size_of_LCD_displayString 001E        __end_of_LCD_goToRowColum 05C1                   __CFG_BOREN$ON 0000  
                          start 0000         ??_displayStringRowColom 007A                __end_of_LCD_init 058A  
                         ?_main 0070                   __CFG_WDTE$OFF 0000                           _RCREG 001A  
                         _SPBRG 0099                           _PORTB 0006                    main@latitude 0031  
                         _TRISB 0086                __end_of_GPS_init 04D8                           _TXREG 0019  
                         _TXSTA 0098                   __CFG_PWRTE$ON 0000              LCD_displayString@i 0074  
                         pclath 000A                           status 0003                           wtemp0 007E  
               __initialization 07EE                    __end_of_main 0618                          ??_main 0020  
       __end_of_GPS_setLocation 07EE                          _TRISC6 043E                          _TRISC7 043F  
                 main@longitude 0024        __size_of_LCD_sendCommand 0075                _UART_receiveByte 050F  
               __CFG_FOSC$EXTRC 0000         __end_of__initialization 07FC                       ?_LCD_init 0070  
                     ?_GPS_init 0070                  __pcstackCOMMON 0070     __size_of_UART_receiver_init 0012  
                  __pidataBANK0 0525    GPS_setLocation@received_data 007A                ?_GPS_setLocation 0074  
              GPS_setLocation@i 0078        GPS_setLocation@longitude 0077                      ??_LCD_init 0073  
             ?_LCD_goToRowColum 0073                      __pmaintext 05C1                      ??_GPS_init 0070  
            ??_LCD_goToRowColum 0074  __size_of_displayStringRowColom 0012   __end_of_displayStringRowColom 04FC  
 __size_of_LCD_displayCharacter 0072               ??_LCD_sendCommand 0070   LCD_displayCharacter@character 0072  
                    __stringtab 0003          LCD_sendCommand@command 0072                         __ptext1 04EA  
                       __ptext2 058A                         __ptext3 053F                         __ptext4 0618  
                       __ptext5 06FF                         __ptext6 050F                         __ptext7 055D  
                       __ptext8 068A                         __ptext9 04D2             LCD_goToRowColum@col 0073  
           LCD_goToRowColum@row 0076            end_of_initialization 07FC        __end_of_UART_receiveByte 0525  
                     _RCSTAbits 0018                       _TXSTAbits 0098               __size_of_LCD_init 002D  
             __size_of_GPS_init 0006       displayStringRowColom@data 0079             start_initialization 07EE  
    __end_of_UART_receiver_init 04EA                 _LCD_sendCommand 068A                      init_fetch0 04FC  
                   __pdataBANK0 003E       __size_of_LCD_goToRowColum 0037                       ___latbits 0002  
                 __pcstackBANK0 0020    __end_of_LCD_displayCharacter 068A        __size_of_GPS_setLocation 00EF  
       GPS_setLocation@latitude 0074           _displayStringRowColom 04EA                       __pstrings 0003  
       __end_of_LCD_sendCommand 06FF               ?_UART_receiveByte 0070                        _LCD_init 055D  
            ??_UART_receiveByte 0070                        _GPS_init 04D2                       main@F1122 004B  
                     main@F1124 003E                     __stringbase 0008           LCD_displayString@data 0075  
             ??_GPS_setLocation 0075            _LCD_displayCharacter 0618          ?_displayStringRowColom 0078  
            __end_of__stringtab 0009                _LCD_goToRowColum 058A                        __ptext10 04D8  
                 __size_of_main 0057                ?_LCD_sendCommand 0070               _LCD_displayString 053F  
         ?_LCD_displayCharacter 0070              ?_LCD_displayString 0070              _UART_receiver_init 04D8  
           ??_LCD_displayString 0073                        init_ram0 0500             ?_UART_receiver_init 0070  
     __end_of_LCD_displayString 055D                       stringcode 0003            ??_UART_receiver_init 0070  
          GPS_setLocation@i_205 0079                        stringdir 0003                        stringtab 0003  
      displayStringRowColom@col 0078        displayStringRowColom@row 007B          ??_LCD_displayCharacter 0070  
